flights-service  | 
flights-service  |   .   ____          _            __ _ _
flights-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flights-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flights-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flights-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
flights-service  |  =========|_|==============|___/=/_/_/_/
flights-service  | 
flights-service  | [32m :: Spring Boot :: [39m              [2m (v3.3.4)[0;39m
flights-service  | 
flights-service  | [2m2025-12-08T09:52:49.855Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mc.f.flights.FlightsServiceApplication   [0;39m [2m:[0;39m Starting FlightsServiceApplication v1.0.0 using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
flights-service  | [2m2025-12-08T09:52:49.863Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mc.f.flights.FlightsServiceApplication   [0;39m [2m:[0;39m Running with Spring Boot v3.3.4, Spring v6.1.13
flights-service  | [2m2025-12-08T09:52:49.864Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mc.f.flights.FlightsServiceApplication   [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
flights-service  | [2m2025-12-08T09:52:58.986Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
flights-service  | [2m2025-12-08T09:52:59.680Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 669 ms. Found 2 Reactive MongoDB repository interfaces.
flights-service  | [2m2025-12-08T09:53:01.319Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=3803ec36-1f2c-3bb8-87a4-6eb60f5c9358
flights-service  | [2m2025-12-08T09:53:01.764Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
flights-service  | [2m2025-12-08T09:53:01.775Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
flights-service  | [2m2025-12-08T09:53:01.779Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[flights-service] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
