api-gateway  | 
api-gateway  |   .   ____          _            __ _ _
api-gateway  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api-gateway  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api-gateway  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api-gateway  |   '  |____| .__|_| |_|_| |_\__, | / / / /
api-gateway  |  =========|_|==============|___/=/_/_/_/
api-gateway  | 
api-gateway  | [32m :: Spring Boot :: [39m              [2m (v3.3.4)[0;39m
api-gateway  | 
api-gateway  | [2m2025-12-08T09:52:51.157Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mc.f.apigateway.ApiGatewayApplication    [0;39m [2m:[0;39m Starting ApiGatewayApplication v1.0.0 using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
api-gateway  | [2m2025-12-08T09:52:51.173Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mc.f.apigateway.ApiGatewayApplication    [0;39m [2m:[0;39m Running with Spring Boot v3.3.4, Spring v6.1.13
api-gateway  | [2m2025-12-08T09:52:51.180Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mc.f.apigateway.ApiGatewayApplication    [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
api-gateway  | [2m2025-12-08T09:53:01.129Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
api-gateway  | [2m2025-12-08T09:53:01.992Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 824 ms. Found 1 Reactive MongoDB repository interface.
api-gateway  | [2m2025-12-08T09:53:05.192Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=f3ef8c28-021f-3e09-986c-e9a65f4cb9b6
api-gateway  | [2m2025-12-08T09:53:05.796Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
api-gateway  | [2m2025-12-08T09:53:05.812Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
api-gateway  | [2m2025-12-08T09:53:05.821Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
